name,model,rebar_version,engine,engine_version,err,haystack_len,iters,total,median,mad,mean,stddev,min,max
curated/04-ruff-noqa/real,grep-captures,0.0.1 (rev 661a26bd76),pcre2,10.42 2022-12-11,,32514634,13,5.01s,248.00ms,0.00ns,248.13ms,401.43us,247.50ms,248.86ms
curated/04-ruff-noqa/tweaked,grep-captures,0.0.1 (rev 661a26bd76),pcre2,10.42 2022-12-11,,32514634,137,4.61s,22.00ms,0.00ns,22.00ms,56.73us,21.92ms,22.24ms
curated/04-ruff-noqa/compile-real,compile,0.0.1 (rev 661a26bd76),pcre2,10.42 2022-12-11,,,1000000,3.19s,1.11us,0.00ns,1.11us,36.00ns,1.05us,6.16us
curated/05-lexer-veryl/single,count-captures,0.0.1 (rev 661a26bd76),pcre2,10.42 2022-12-11,,150600,52,4.56s,57.72ms,1.24us,57.88ms,405.70us,57.47ms,58.88ms
curated/05-lexer-veryl/compile-single,compile,0.0.1 (rev 661a26bd76),pcre2,10.42 2022-12-11,,,110437,4.57s,24.22us,0.00ns,24.33us,622.00ns,23.64us,30.14us
curated/06-cloud-flare-redos/original,count-spans,0.0.1 (rev 661a26bd76),pcre2,10.42 2022-12-11,,107,83947,4.57s,35.40us,0.00ns,35.70us,1.02us,34.35us,42.57us
curated/06-cloud-flare-redos/simplified-short,count-spans,0.0.1 (rev 661a26bd76),pcre2,10.42 2022-12-11,,102,81884,4.57s,36.42us,0.00ns,36.61us,835.00ns,35.37us,57.96us
curated/06-cloud-flare-redos/simplified-long,count-spans,0.0.1 (rev 661a26bd76),pcre2,10.42 2022-12-11,,10001,10,4.86s,322.85ms,31.36us,322.88ms,566.93us,322.06ms,324.04ms
curated/07-unicode-character-data/parse-line,grep-captures,0.0.1 (rev 661a26bd76),pcre2,10.42 2022-12-11,,1913704,359,4.56s,8.38ms,0.00ns,8.38ms,130.24us,8.04ms,8.82ms
curated/07-unicode-character-data/compile,compile,0.0.1 (rev 661a26bd76),pcre2,10.42 2022-12-11,,,1000000,4.54s,2.16us,0.00ns,2.16us,41.00ns,2.07us,9.17us
curated/08-words/all-english,count-spans,0.0.1 (rev 661a26bd76),pcre2,10.42 2022-12-11,,76401,4103,4.51s,729.83us,0.00ns,731.15us,7.76us,713.38us,784.10us
curated/08-words/all-russian,count-spans,0.0.1 (rev 661a26bd76),pcre2,10.42 2022-12-11,,123942,4,5.46s,904.43ms,71.37us,905.23ms,2.18ms,903.15ms,908.90ms
curated/08-words/long-english,count-spans,0.0.1 (rev 661a26bd76),pcre2,10.42 2022-12-11,,76401,2874,4.51s,1.04ms,1.00ns,1.04ms,14.38us,1.00ms,1.14ms
curated/08-words/long-russian,count-spans,0.0.1 (rev 661a26bd76),pcre2,10.42 2022-12-11,,123942,162,4.56s,18.60ms,67.00ns,18.61ms,176.35us,18.31ms,19.02ms
curated/09-aws-keys/full,grep-captures,0.0.1 (rev 661a26bd76),pcre2,10.42 2022-12-11,,32514634,95,4.61s,31.85ms,0.00ns,31.85ms,82.99us,31.69ms,32.14ms
curated/09-aws-keys/quick,grep,0.0.1 (rev 661a26bd76),pcre2,10.42 2022-12-11,,32514634,144,4.61s,20.96ms,4.12us,20.98ms,100.07us,20.79ms,21.24ms
curated/09-aws-keys/compile-full,compile,0.0.1 (rev 661a26bd76),pcre2,10.42 2022-12-11,,,739609,4.89s,3.58us,0.00ns,3.58us,69.00ns,3.42us,17.05us
curated/09-aws-keys/compile-quick,compile,0.0.1 (rev 661a26bd76),pcre2,10.42 2022-12-11,,,1000000,2.68s,856.00ns,0.00ns,860.00ns,32.00ns,798.00ns,4.60us
curated/10-bounded-repeat/letters-en,count,0.0.1 (rev 661a26bd76),pcre2,10.42 2022-12-11,,151522,1187,4.51s,2.53ms,0.00ns,2.53ms,44.57us,2.37ms,2.63ms
curated/10-bounded-repeat/letters-ru,count,0.0.1 (rev 661a26bd76),pcre2,10.42 2022-12-11,,248919,6,5.21s,575.28ms,50.71us,575.55ms,1.25ms,573.45ms,577.42ms
curated/10-bounded-repeat/context,count,0.0.1 (rev 661a26bd76),pcre2,10.42 2022-12-11,,7384531,33,4.66s,92.80ms,0.00ns,92.79ms,312.09us,92.20ms,93.79ms
curated/10-bounded-repeat/capitals,count,0.0.1 (rev 661a26bd76),pcre2,10.42 2022-12-11,,7384531,244,4.56s,12.32ms,391.00ns,12.34ms,89.23us,12.17ms,12.67ms
curated/10-bounded-repeat/compile-context,compile,0.0.1 (rev 661a26bd76),pcre2,10.42 2022-12-11,,,425171,4.73s,4.44us,0.00ns,4.44us,67.00ns,4.29us,12.46us
curated/10-bounded-repeat/compile-capitals,compile,0.0.1 (rev 661a26bd76),pcre2,10.42 2022-12-11,,,107466,4.57s,27.49us,0.00ns,27.53us,203.00ns,27.23us,35.50us
curated/11-unstructured-to-json/extract,grep-captures,0.0.1 (rev 661a26bd76),pcre2,10.42 2022-12-11,,23952,28237,4.51s,105.90us,0.00ns,106.21us,1.31us,103.11us,124.47us
curated/11-unstructured-to-json/compile,compile,0.0.1 (rev 661a26bd76),pcre2,10.42 2022-12-11,,,1000000,4.04s,1.37us,0.00ns,1.37us,40.00ns,1.30us,5.59us
curated/14-quadratic/1x,count,0.0.1 (rev 661a26bd76),pcre2,10.42 2022-12-11,,100,67169,4.57s,44.51us,0.00ns,44.63us,750.00ns,43.23us,49.72us
curated/14-quadratic/2x,count,0.0.1 (rev 661a26bd76),pcre2,10.42 2022-12-11,,200,17806,4.51s,168.08us,0.00ns,168.45us,1.98us,165.36us,183.41us
