name,model,rebar_version,engine,engine_version,err,haystack_len,iters,total,median,mad,mean,stddev,min,max
curated/06-cloud-flare-redos/simplified-long,count-spans,0.0.1 (rev c050f4a04c),python/re,3.10.10,,10001,122,4.56s,24.30ms,30.00ns,24.82ms,1.43ms,24.27ms,28.98ms
curated/07-unicode-character-data/parse-line,grep-captures,0.0.1 (rev c050f4a04c),python/re,3.10.10,,1913704,72,4.61s,42.26ms,2.69us,42.25ms,163.53us,41.92ms,42.70ms
curated/07-unicode-character-data/compile,compile,0.0.1 (rev c050f4a04c),python/re,3.10.10,,,22944,4.57s,128.67us,0.00ns,128.85us,1.70us,124.82us,254.16us
curated/08-words/all-english,count-spans,0.0.1 (rev c050f4a04c),python/re,3.10.10,,76401,1390,4.56s,2.16ms,26.00ns,2.16ms,12.67us,2.13ms,2.22ms
curated/08-words/all-russian,count-spans,0.0.1 (rev c050f4a04c),python/re,3.10.10,,123942,1052,4.56s,2.85ms,26.00ns,2.85ms,11.06us,2.83ms,2.93ms
curated/08-words/long-english,count-spans,0.0.1 (rev c050f4a04c),python/re,3.10.10,,76401,4569,4.56s,654.18us,0.00ns,656.36us,11.24us,641.07us,730.12us
curated/08-words/long-russian,count-spans,0.0.1 (rev c050f4a04c),python/re,3.10.10,,123942,2802,4.56s,1.07ms,1.00ns,1.07ms,9.28us,1.06ms,1.14ms
curated/09-aws-keys/full,grep-captures,0.0.1 (rev c050f4a04c),python/re,3.10.10,,32514634,10,5.11s,327.50ms,277.38us,327.40ms,2.29ms,321.95ms,331.46ms
curated/09-aws-keys/quick,grep,0.0.1 (rev c050f4a04c),python/re,3.10.10,,32514634,16,4.76s,191.10ms,35.06us,191.08ms,206.28us,190.76ms,191.43ms
curated/09-aws-keys/compile-full,compile,0.0.1 (rev c050f4a04c),python/re,3.10.10,,,14058,4.56s,210.94us,0.00ns,211.14us,2.34us,205.76us,340.03us
curated/09-aws-keys/compile-quick,compile,0.0.1 (rev c050f4a04c),python/re,3.10.10,,,58618,4.57s,49.55us,0.00ns,49.64us,885.00ns,47.86us,164.48us
curated/10-bounded-repeat/letters-en,count,0.0.1 (rev c050f4a04c),python/re,3.10.10,,151522,1521,4.56s,1.97ms,0.00ns,1.97ms,12.28us,1.93ms,2.04ms
curated/10-bounded-repeat/context,count,0.0.1 (rev c050f4a04c),python/re,3.10.10,,7384531,30,4.66s,102.05ms,17.88us,102.03ms,203.49us,101.64ms,102.49ms
curated/10-bounded-repeat/capitals,count,0.0.1 (rev c050f4a04c),python/re,3.10.10,,7384531,29,4.71s,105.09ms,0.00ns,105.20ms,669.68us,104.41ms,107.75ms
curated/10-bounded-repeat/compile-context,compile,0.0.1 (rev c050f4a04c),python/re,3.10.10,,,49295,4.57s,59.03us,0.00ns,59.13us,1.00us,57.08us,172.26us
curated/10-bounded-repeat/compile-capitals,compile,0.0.1 (rev c050f4a04c),python/re,3.10.10,,,85593,4.57s,32.95us,0.00ns,33.03us,2.55us,31.53us,747.23us
curated/11-unstructured-to-json/extract,grep-captures,0.0.1 (rev c050f4a04c),python/re,3.10.10,,23952,15536,4.57s,192.18us,0.00ns,192.72us,2.80us,184.64us,297.57us
curated/11-unstructured-to-json/compile,compile,0.0.1 (rev c050f4a04c),python/re,3.10.10,,,32187,4.57s,90.43us,0.00ns,90.55us,1.26us,87.42us,211.17us
curated/12-dictionary/single,count,0.0.1 (rev c050f4a04c),python/re,3.10.10,,61436,9,4.76s,343.69ms,0.00ns,343.70ms,92.98us,343.52ms,343.82ms
curated/12-dictionary/compile-single,compile,0.0.1 (rev c050f4a04c),python/re,3.10.10,,,88,4.56s,34.11ms,38.83us,34.18ms,738.46us,33.26ms,35.79ms
dictionary/search/english-15,count-spans,0.0.1 (rev c050f4a04c),python/re,3.10.10,,61436,8,4.91s,425.27ms,16.99us,394.90ms,39.34ms,343.64ms,425.56ms
grep/every-line,grep,0.0.1 (rev c050f4a04c),python/re,3.10.10,,7384531,50,4.61s,60.92ms,781.00ns,60.93ms,94.99us,60.75ms,61.22ms
imported/leipzig/twain,count,0.0.1 (rev c050f4a04c),python/re,3.10.10,,16013977,865,4.61s,3.47ms,0.00ns,3.47ms,7.16us,3.45ms,3.52ms
imported/leipzig/twain-insensitive,count,0.0.1 (rev c050f4a04c),python/re,3.10.10,,16013977,55,4.71s,55.26ms,0.00ns,55.30ms,339.58us,54.68ms,56.58ms
imported/leipzig/shing,count,0.0.1 (rev c050f4a04c),python/re,3.10.10,,16013977,27,4.71s,111.82ms,0.00ns,111.82ms,113.97us,111.57ms,112.05ms
imported/leipzig/huck-saw,count,0.0.1 (rev c050f4a04c),python/re,3.10.10,,16013977,94,4.66s,32.14ms,34.00ns,32.14ms,21.79us,32.10ms,32.22ms
